{3122.}      C5_RO2_O10 + C10H15O4O2 = C5eO9_APoO5 : 6.3246e-12 ; 
{3123.}      C5_RO2_O10 + C10H15O6O2 = C5eO9_APoO7 : 2.6884e-11 ; 
{3124.}      C5_RO2_O10 + C10H15O8O2 = C5eO9_APoO9 : 3.8506e-11 ; 
{3125.}      C5_RO2_O10 + C10H15O10O2 = C5eO9_APoO11 : 4.4721e-11 ; 
{3126.}      C5_RO2_O10 + C10H15O12O2 = C5eO9_APoO13 : 4.4721e-11 ; 
{3127.}      C5_RO2_O10 + C10H15O3O2 = C5eO9_APoO4 : 6.3246e-12 ; 
{3128.}      C5_RO2_O10 + C10H15O5O2 = C5eO9_APoO6 : 1.8513e-11 ; 
{3129.}      C5_RO2_O10 + C10H15O7O2 = C5eO9_APoO8 : 3.3207e-11 ; 
{3130.}      C5_RO2_O10 + C10H15O9O2 = C5eO9_APoO10 : 4.3159e-11 ; 
{3131.}      C5_RO2_O10 + C10H15O11O2 = C5eO9_APoO12 : 4.4721e-11 ; 
{3132.}      C5_RO2_O10 + C10H17O4O2 = C5eO9_APhO5 : 6.3246e-12 ; 
{3133.}      C5_RO2_O10 + C10H17O6O2 = C5eO9_APhO7 : 2.6884e-11 ; 
{3134.}      C5_RO2_O10 + C10H17O8O2 = C5eO9_APhO9 : 3.8506e-11 ; 
{3135.}      C5_RO2_O10 + C10H17O3O2 = C5eO9_APhO4 : 6.3246e-12 ; 
{3136.}      C5_RO2_O10 + C10H17O5O2 = C5eO9_APhO6 : 1.8513e-11 ; 
{3137.}      C5_RO2_O10 + C10H17O7O2 = C5eO9_APhO8 : 3.3207e-11 ; 
{3138.}      C5_RO2_O10 + APINAO2 = C5eO9_AP01 : 6.3246e-12 ; 
{3139.}      C5_RO2_O10 + APINBO2 = C5eO9_AP02 : 6.3246e-12 ; 
{3140.}      C5_RO2_O10 + APINCO2 = C5eO9_AP03 : 6.3246e-12 ; 
{3141.}      C5_RO2_O10 + C107O2 = C5eO9_AP04 : 6.3246e-12 ; 
{3142.}      C5_RO2_O10 + C109O2 = C5eO9_AP05 : 6.3246e-12 ; 
{3143.}      C5_RO2_O10 + C106O2 = C5eO9_AP06 : 6.3246e-12 ; 
{3144.}      C5_RO2_O10 + C920CO3 = C5eO9_AP07 : 6.3246e-12 ; 
{3145.}      C5_RO2_O10 + C108O2 = C5eO9_AP08 : 6.3246e-12 ; 
{3146.}      C5_RO2_O10 + PINALO2 = C5eO9_AP09 : 6.3246e-12 ; 
{3147.}      C5_RO2_O10 + C96CO3 = C5eO9_AP10 : 6.3246e-12 ; 
{3148.}      C5_RO2_O10 + NAPINAO2 = C5eO9_AP11N : 6.3246e-12 ; 
{3149.}      C5_RO2_O10 + NAPINBO2 = C5eO9_AP12N : 6.3246e-12 ; 
{3150.}      C5_RO2_O10 + NC102O2 = C5eO9_AP13N : 2.6884e-11 ; 
{3151.}      C5_RO2_O10 + NC101O2 = C5eO9_AP14N : 1.8513e-11 ; 
{3152.}      C5_RO2_O10 + C96O2 = C5eO9_AP15 : 6.3246e-12 ; 
{3153.}      C5_RO2_O10 + C89CO3 = C5eO9_AP16 : 6.3246e-12 ; 
{3154.}      C5_RO2_O10 + C920O2 = C5eO9_AP17 : 6.3246e-12 ; 
{3155.}      C5_RO2_O10 + C97O2 = C5eO9_AP18 : 6.3246e-12 ; 
{3156.}      C5_RO2_O10 + C85CO3 = C5eO9_AP19 : 6.3246e-12 ; 
{3157.}      C5_RO2_O10 + C811CO3 = C5eO9_AP20 : 6.3246e-12 ; 
{3158.}      C5_RO2_O10 + C921O2 = C5eO9_AP21 : 6.3246e-12 ; 
{3159.}      C5_RO2_O10 + C98O2 = C5eO9_AP22 : 6.3246e-12 ; 
{3160.}      C5_RO2_O10 + C922O2 = C5eO9_AP23 : 6.3246e-12 ; 
{3161.}      C5_RO2_O10 + C85O2 = C5eO9_AP24 : 6.3246e-12 ; 
{3162.}      C5_RO2_O10 + C89O2 = C5eO9_AP25 : 6.3246e-12 ; 
{3163.}      C5_RO2_O10 + C86O2 = C5eO9_AP26 : 6.3246e-12 ; 
{3164.}      C5_RO2_O10 + C811O2 = C5eO9_AP27 : 6.3246e-12 ; 
{3165.}      C5_RO2_O10 + C810O2 = C5eO9_AP28 : 6.3246e-12 ; 
{3166.}      C5_RO2_O10 + C812O2 = C5eO9_AP29 : 6.3246e-12 ; 
{3167.}      C5_RO2_O10 + C813O2 = C5eO9_AP30 : 6.3246e-12 ; 
{3168.}      C5_RO2_O10 + C721CO3 = C5eO9_AP31 : 6.3246e-12 ; 
# inter-VOC ROOR formation: BZBIPERO2
{3169.}      BZBIPERO2 + C10H15O2O2 = BZBI_APoO3 : 3.4641e-13 ; 
{3170.}      BZBIPERO2 + C10H15O4O2 = BZBI_APoO5 : 3.4641e-13 ; 
{3171.}      BZBIPERO2 + C10H15O6O2 = BZBI_APoO7 : 1.4725e-12 ; 
{3172.}      BZBIPERO2 + C10H15O8O2 = BZBI_APoO9 : 2.1091e-12 ; 
{3173.}      BZBIPERO2 + C10H15O10O2 = BZBI_APoO11 : 2.4495e-12 ; 
{3174.}      BZBIPERO2 + C10H15O12O2 = BZBI_APoO13 : 2.4495e-12 ; 
{3175.}      BZBIPERO2 + C10H15O3O2 = BZBI_APoO4 : 3.4641e-13 ; 
{3176.}      BZBIPERO2 + C10H15O5O2 = BZBI_APoO6 : 1.014e-12 ; 
{3177.}      BZBIPERO2 + C10H15O7O2 = BZBI_APoO8 : 1.8188e-12 ; 
{3178.}      BZBIPERO2 + C10H15O9O2 = BZBI_APoO10 : 2.3639e-12 ; 
{3179.}      BZBIPERO2 + C10H15O11O2 = BZBI_APoO12 : 2.4495e-12 ; 
{3180.}      BZBIPERO2 + C10H17O4O2 = BZBI_APhO5 : 3.4641e-13 ; 
{3181.}      BZBIPERO2 + C10H17O6O2 = BZBI_APhO7 : 1.4725e-12 ; 
{3182.}      BZBIPERO2 + C10H17O8O2 = BZBI_APhO9 : 2.1091e-12 ; 
{3183.}      BZBIPERO2 + C10H17O3O2 = BZBI_APhO4 : 3.4641e-13 ; 
{3184.}      BZBIPERO2 + C10H17O5O2 = BZBI_APhO6 : 1.014e-12 ; 
{3185.}      BZBIPERO2 + C10H17O7O2 = BZBI_APhO8 : 1.8188e-12 ; 
{3186.}      BZBIPERO2 + APINAO2 = BZBI_AP01 : 3.4641e-13 ; 
{3187.}      BZBIPERO2 + APINBO2 = BZBI_AP02 : 3.4641e-13 ; 
{3188.}      BZBIPERO2 + APINCO2 = BZBI_AP03 : 3.4641e-13 ; 
{3189.}      BZBIPERO2 + C107O2 = BZBI_AP04 : 3.4641e-13 ; 
{3190.}      BZBIPERO2 + C109O2 = BZBI_AP05 : 3.4641e-13 ; 
{3191.}      BZBIPERO2 + C106O2 = BZBI_AP06 : 3.4641e-13 ; 
{3192.}      BZBIPERO2 + C920CO3 = BZBI_AP07 : 3.4641e-13 ; 
{3193.}      BZBIPERO2 + C108O2 = BZBI_AP08 : 3.4641e-13 ; 
{3194.}      BZBIPERO2 + PINALO2 = BZBI_AP09 : 3.4641e-13 ; 
{3195.}      BZBIPERO2 + C96CO3 = BZBI_AP10 : 3.4641e-13 ; 
{3196.}      BZBIPERO2 + NAPINAO2 = BZBI_AP11N : 3.4641e-13 ; 
{3197.}      BZBIPERO2 + NAPINBO2 = BZBI_AP12N : 3.4641e-13 ; 
{3198.}      BZBIPERO2 + NC102O2 = BZBI_AP13N : 1.4725e-12 ; 
{3199.}      BZBIPERO2 + NC101O2 = BZBI_AP14N : 1.014e-12 ; 
{3200.}      BZBIPERO2 + C96O2 = BZBI_AP15 : 3.4641e-13 ; 
{3201.}      BZBIPERO2 + C89CO3 = BZBI_AP16 : 3.4641e-13 ; 
{3202.}      BZBIPERO2 + C920O2 = BZBI_AP17 : 3.4641e-13 ; 
{3203.}      BZBIPERO2 + C97O2 = BZBI_AP18 : 3.4641e-13 ; 
{3204.}      BZBIPERO2 + C85CO3 = BZBI_AP19 : 3.4641e-13 ; 
{3205.}      BZBIPERO2 + C811CO3 = BZBI_AP20 : 3.4641e-13 ; 
{3206.}      BZBIPERO2 + C921O2 = BZBI_AP21 : 3.4641e-13 ; 
{3207.}      BZBIPERO2 + C98O2 = BZBI_AP22 : 3.4641e-13 ; 
{3208.}      BZBIPERO2 + C922O2 = BZBI_AP23 : 3.4641e-13 ; 
{3209.}      BZBIPERO2 + C85O2 = BZBI_AP24 : 3.4641e-13 ; 
{3210.}      BZBIPERO2 + C89O2 = BZBI_AP25 : 3.4641e-13 ; 
{3211.}      BZBIPERO2 + C86O2 = BZBI_AP26 : 3.4641e-13 ; 
{3212.}      BZBIPERO2 + C811O2 = BZBI_AP27 : 3.4641e-13 ; 
{3213.}      BZBIPERO2 + C810O2 = BZBI_AP28 : 3.4641e-13 ; 
{3214.}      BZBIPERO2 + C812O2 = BZBI_AP29 : 3.4641e-13 ; 
{3215.}      BZBIPERO2 + C813O2 = BZBI_AP30 : 3.4641e-13 ; 
{3216.}      BZBIPERO2 + C721CO3 = BZBI_AP31 : 3.4641e-13 ; 
# inter-VOC ROOR formation: BZEMUCCO3
{3217.}      BZEMUCCO3 + C10H15O2O2 = BZMUa_APoO3 : 3.4641e-13 ; 
{3218.}      BZEMUCCO3 + C10H15O4O2 = BZMUa_APoO5 : 3.4641e-13 ; 
{3219.}      BZEMUCCO3 + C10H15O6O2 = BZMUa_APoO7 : 1.4725e-12 ; 
{3220.}      BZEMUCCO3 + C10H15O8O2 = BZMUa_APoO9 : 2.1091e-12 ; 
{3221.}      BZEMUCCO3 + C10H15O10O2 = BZMUa_APoO11 : 2.4495e-12 ; 
{3222.}      BZEMUCCO3 + C10H15O12O2 = BZMUa_APoO13 : 2.4495e-12 ; 
{3223.}      BZEMUCCO3 + C10H15O3O2 = BZMUa_APoO4 : 3.4641e-13 ; 
{3224.}      BZEMUCCO3 + C10H15O5O2 = BZMUa_APoO6 : 1.014e-12 ; 
{3225.}      BZEMUCCO3 + C10H15O7O2 = BZMUa_APoO8 : 1.8188e-12 ; 
{3226.}      BZEMUCCO3 + C10H15O9O2 = BZMUa_APoO10 : 2.3639e-12 ; 
{3227.}      BZEMUCCO3 + C10H15O11O2 = BZMUa_APoO12 : 2.4495e-12 ; 
{3228.}      BZEMUCCO3 + C10H17O4O2 = BZMUa_APhO5 : 3.4641e-13 ; 
{3229.}      BZEMUCCO3 + C10H17O6O2 = BZMUa_APhO7 : 1.4725e-12 ; 
{3230.}      BZEMUCCO3 + C10H17O8O2 = BZMUa_APhO9 : 2.1091e-12 ; 
{3231.}      BZEMUCCO3 + C10H17O3O2 = BZMUa_APhO4 : 3.4641e-13 ; 
{3232.}      BZEMUCCO3 + C10H17O5O2 = BZMUa_APhO6 : 1.014e-12 ; 
{3233.}      BZEMUCCO3 + C10H17O7O2 = BZMUa_APhO8 : 1.8188e-12 ; 
{3234.}      BZEMUCCO3 + APINAO2 = BZMUa_AP01 : 3.4641e-13 ; 
{3235.}      BZEMUCCO3 + APINBO2 = BZMUa_AP02 : 3.4641e-13 ; 
{3236.}      BZEMUCCO3 + APINCO2 = BZMUa_AP03 : 3.4641e-13 ; 
{3237.}      BZEMUCCO3 + C107O2 = BZMUa_AP04 : 3.4641e-13 ; 
{3238.}      BZEMUCCO3 + C109O2 = BZMUa_AP05 : 3.4641e-13 ; 
{3239.}      BZEMUCCO3 + C106O2 = BZMUa_AP06 : 3.4641e-13 ; 
{3240.}      BZEMUCCO3 + C920CO3 = BZMUa_AP07 : 3.4641e-13 ; 
{3241.}      BZEMUCCO3 + C108O2 = BZMUa_AP08 : 3.4641e-13 ; 
{3242.}      BZEMUCCO3 + PINALO2 = BZMUa_AP09 : 3.4641e-13 ; 
{3243.}      BZEMUCCO3 + C96CO3 = BZMUa_AP10 : 3.4641e-13 ; 
{3244.}      BZEMUCCO3 + NAPINAO2 = BZMUa_AP11N : 3.4641e-13 ; 
{3245.}      BZEMUCCO3 + NAPINBO2 = BZMUa_AP12N : 3.4641e-13 ; 
{3246.}      BZEMUCCO3 + NC102O2 = BZMUa_AP13N : 1.4725e-12 ; 
{3247.}      BZEMUCCO3 + NC101O2 = BZMUa_AP14N : 1.014e-12 ; 
{3248.}      BZEMUCCO3 + C96O2 = BZMUa_AP15 : 3.4641e-13 ; 
{3249.}      BZEMUCCO3 + C89CO3 = BZMUa_AP16 : 3.4641e-13 ; 
{3250.}      BZEMUCCO3 + C920O2 = BZMUa_AP17 : 3.4641e-13 ; 
{3251.}      BZEMUCCO3 + C97O2 = BZMUa_AP18 : 3.4641e-13 ; 
{3252.}      BZEMUCCO3 + C85CO3 = BZMUa_AP19 : 3.4641e-13 ; 
{3253.}      BZEMUCCO3 + C811CO3 = BZMUa_AP20 : 3.4641e-13 ; 
{3254.}      BZEMUCCO3 + C921O2 = BZMUa_AP21 : 3.4641e-13 ; 
{3255.}      BZEMUCCO3 + C98O2 = BZMUa_AP22 : 3.4641e-13 ; 
{3256.}      BZEMUCCO3 + C922O2 = BZMUa_AP23 : 3.4641e-13 ; 
{3257.}      BZEMUCCO3 + C85O2 = BZMUa_AP24 : 3.4641e-13 ; 
{3258.}      BZEMUCCO3 + C89O2 = BZMUa_AP25 : 3.4641e-13 ; 
{3259.}      BZEMUCCO3 + C86O2 = BZMUa_AP26 : 3.4641e-13 ; 
{3260.}      BZEMUCCO3 + C811O2 = BZMUa_AP27 : 3.4641e-13 ; 
{3261.}      BZEMUCCO3 + C810O2 = BZMUa_AP28 : 3.4641e-13 ; 
{3262.}      BZEMUCCO3 + C812O2 = BZMUa_AP29 : 3.4641e-13 ; 
{3263.}      BZEMUCCO3 + C813O2 = BZMUa_AP30 : 3.4641e-13 ; 
{3264.}      BZEMUCCO3 + C721CO3 = BZMUa_AP31 : 3.4641e-13 ; 
# inter-VOC ROOR formation: BZEMUCO2
{3265.}      BZEMUCO2 + C10H15O2O2 = BZMUb_APoO3 : 2.3743e-12 ; 
{3266.}      BZEMUCO2 + C10H15O4O2 = BZMUb_APoO5 : 2.3743e-12 ; 
{3267.}      BZEMUCO2 + C10H15O6O2 = BZMUb_APoO7 : 1.0092e-11 ; 
{3268.}      BZEMUCO2 + C10H15O8O2 = BZMUb_APoO9 : 1.4456e-11 ; 
{3269.}      BZEMUCO2 + C10H15O10O2 = BZMUb_APoO11 : 1.6789e-11 ; 
{3270.}      BZEMUCO2 + C10H15O12O2 = BZMUb_APoO13 : 1.6789e-11 ; 
{3271.}      BZEMUCO2 + C10H15O3O2 = BZMUb_APoO4 : 2.3743e-12 ; 
{3272.}      BZEMUCO2 + C10H15O5O2 = BZMUb_APoO6 : 6.9499e-12 ; 
{3273.}      BZEMUCO2 + C10H15O7O2 = BZMUb_APoO8 : 1.2466e-11 ; 
{3274.}      BZEMUCO2 + C10H15O9O2 = BZMUb_APoO10 : 1.6202e-11 ; 
{3275.}      BZEMUCO2 + C10H15O11O2 = BZMUb_APoO12 : 1.6789e-11 ; 
{3276.}      BZEMUCO2 + C10H17O4O2 = BZMUb_APhO5 : 2.3743e-12 ; 
{3277.}      BZEMUCO2 + C10H17O6O2 = BZMUb_APhO7 : 1.0092e-11 ; 
{3278.}      BZEMUCO2 + C10H17O8O2 = BZMUb_APhO9 : 1.4456e-11 ; 
{3279.}      BZEMUCO2 + C10H17O3O2 = BZMUb_APhO4 : 2.3743e-12 ; 
{3280.}      BZEMUCO2 + C10H17O5O2 = BZMUb_APhO6 : 6.9499e-12 ; 
{3281.}      BZEMUCO2 + C10H17O7O2 = BZMUb_APhO8 : 1.2466e-11 ; 
{3282.}      BZEMUCO2 + APINAO2 = BZMUb_AP01 : 2.3743e-12 ; 
{3283.}      BZEMUCO2 + APINBO2 = BZMUb_AP02 : 2.3743e-12 ; 
{3284.}      BZEMUCO2 + APINCO2 = BZMUb_AP03 : 2.3743e-12 ; 
{3285.}      BZEMUCO2 + C107O2 = BZMUb_AP04 : 2.3743e-12 ; 
{3286.}      BZEMUCO2 + C109O2 = BZMUb_AP05 : 2.3743e-12 ; 
{3287.}      BZEMUCO2 + C106O2 = BZMUb_AP06 : 2.3743e-12 ; 
{3288.}      BZEMUCO2 + C920CO3 = BZMUb_AP07 : 2.3743e-12 ; 
{3289.}      BZEMUCO2 + C108O2 = BZMUb_AP08 : 2.3743e-12 ; 
{3290.}      BZEMUCO2 + PINALO2 = BZMUb_AP09 : 2.3743e-12 ; 
{3291.}      BZEMUCO2 + C96CO3 = BZMUb_AP10 : 2.3743e-12 ; 
{3292.}      BZEMUCO2 + NAPINAO2 = BZMUb_AP11N : 2.3743e-12 ; 
{3293.}      BZEMUCO2 + NAPINBO2 = BZMUb_AP12N : 2.3743e-12 ; 
{3294.}      BZEMUCO2 + NC102O2 = BZMUb_AP13N : 1.0092e-11 ; 
{3295.}      BZEMUCO2 + NC101O2 = BZMUb_AP14N : 6.9499e-12 ; 
{3296.}      BZEMUCO2 + C96O2 = BZMUb_AP15 : 2.3743e-12 ; 
{3297.}      BZEMUCO2 + C89CO3 = BZMUb_AP16 : 2.3743e-12 ; 
{3298.}      BZEMUCO2 + C920O2 = BZMUb_AP17 : 2.3743e-12 ; 
{3299.}      BZEMUCO2 + C97O2 = BZMUb_AP18 : 2.3743e-12 ; 
{3300.}      BZEMUCO2 + C85CO3 = BZMUb_AP19 : 2.3743e-12 ; 
{3301.}      BZEMUCO2 + C811CO3 = BZMUb_AP20 : 2.3743e-12 ; 
{3302.}      BZEMUCO2 + C921O2 = BZMUb_AP21 : 2.3743e-12 ; 
{3303.}      BZEMUCO2 + C98O2 = BZMUb_AP22 : 2.3743e-12 ; 
{3304.}      BZEMUCO2 + C922O2 = BZMUb_AP23 : 2.3743e-12 ; 
{3305.}      BZEMUCO2 + C85O2 = BZMUb_AP24 : 2.3743e-12 ; 
{3306.}      BZEMUCO2 + C89O2 = BZMUb_AP25 : 2.3743e-12 ; 
{3307.}      BZEMUCO2 + C86O2 = BZMUb_AP26 : 2.3743e-12 ; 
{3308.}      BZEMUCO2 + C811O2 = BZMUb_AP27 : 2.3743e-12 ; 
{3309.}      BZEMUCO2 + C810O2 = BZMUb_AP28 : 2.3743e-12 ; 
{3310.}      BZEMUCO2 + C812O2 = BZMUb_AP29 : 2.3743e-12 ; 
{3311.}      BZEMUCO2 + C813O2 = BZMUb_AP30 : 2.3743e-12 ; 
{3312.}      BZEMUCO2 + C721CO3 = BZMUb_AP31 : 2.3743e-12 ; 
# inter-VOC ROOR formation: C5DIALO2
{3313.}      C5DIALO2 + C10H15O2O2 = C5DI_APoO3 : 3.4641e-13 ; 
{3314.}      C5DIALO2 + C10H15O4O2 = C5DI_APoO5 : 3.4641e-13 ; 
{3315.}      C5DIALO2 + C10H15O6O2 = C5DI_APoO7 : 1.4725e-12 ; 
{3316.}      C5DIALO2 + C10H15O8O2 = C5DI_APoO9 : 2.1091e-12 ; 
{3317.}      C5DIALO2 + C10H15O10O2 = C5DI_APoO11 : 2.4495e-12 ; 
{3318.}      C5DIALO2 + C10H15O12O2 = C5DI_APoO13 : 2.4495e-12 ; 
{3319.}      C5DIALO2 + C10H15O3O2 = C5DI_APoO4 : 3.4641e-13 ; 
{3320.}      C5DIALO2 + C10H15O5O2 = C5DI_APoO6 : 1.014e-12 ; 
{3321.}      C5DIALO2 + C10H15O7O2 = C5DI_APoO8 : 1.8188e-12 ; 
{3322.}      C5DIALO2 + C10H15O9O2 = C5DI_APoO10 : 2.3639e-12 ; 
{3323.}      C5DIALO2 + C10H15O11O2 = C5DI_APoO12 : 2.4495e-12 ; 
{3324.}      C5DIALO2 + C10H17O4O2 = C5DI_APhO5 : 3.4641e-13 ; 
{3325.}      C5DIALO2 + C10H17O6O2 = C5DI_APhO7 : 1.4725e-12 ; 
{3326.}      C5DIALO2 + C10H17O8O2 = C5DI_APhO9 : 2.1091e-12 ; 
{3327.}      C5DIALO2 + C10H17O3O2 = C5DI_APhO4 : 3.4641e-13 ; 
{3328.}      C5DIALO2 + C10H17O5O2 = C5DI_APhO6 : 1.014e-12 ; 
{3329.}      C5DIALO2 + C10H17O7O2 = C5DI_APhO8 : 1.8188e-12 ; 
{3330.}      C5DIALO2 + APINAO2 = C5DI_AP01 : 3.4641e-13 ; 
{3331.}      C5DIALO2 + APINBO2 = C5DI_AP02 : 3.4641e-13 ; 
{3332.}      C5DIALO2 + APINCO2 = C5DI_AP03 : 3.4641e-13 ; 
{3333.}      C5DIALO2 + C107O2 = C5DI_AP04 : 3.4641e-13 ; 
{3334.}      C5DIALO2 + C109O2 = C5DI_AP05 : 3.4641e-13 ; 
{3335.}      C5DIALO2 + C106O2 = C5DI_AP06 : 3.4641e-13 ; 
{3336.}      C5DIALO2 + C920CO3 = C5DI_AP07 : 3.4641e-13 ; 
{3337.}      C5DIALO2 + C108O2 = C5DI_AP08 : 3.4641e-13 ; 
{3338.}      C5DIALO2 + PINALO2 = C5DI_AP09 : 3.4641e-13 ; 
{3339.}      C5DIALO2 + C96CO3 = C5DI_AP10 : 3.4641e-13 ; 
{3340.}      C5DIALO2 + NAPINAO2 = C5DI_AP11N : 3.4641e-13 ; 
{3341.}      C5DIALO2 + NAPINBO2 = C5DI_AP12N : 3.4641e-13 ; 
{3342.}      C5DIALO2 + NC102O2 = C5DI_AP13N : 1.4725e-12 ; 
{3343.}      C5DIALO2 + NC101O2 = C5DI_AP14N : 1.014e-12 ; 
{3344.}      C5DIALO2 + C96O2 = C5DI_AP15 : 3.4641e-13 ; 
{3345.}      C5DIALO2 + C89CO3 = C5DI_AP16 : 3.4641e-13 ; 
{3346.}      C5DIALO2 + C920O2 = C5DI_AP17 : 3.4641e-13 ; 
{3347.}      C5DIALO2 + C97O2 = C5DI_AP18 : 3.4641e-13 ; 
{3348.}      C5DIALO2 + C85CO3 = C5DI_AP19 : 3.4641e-13 ; 
{3349.}      C5DIALO2 + C811CO3 = C5DI_AP20 : 3.4641e-13 ; 
{3350.}      C5DIALO2 + C921O2 = C5DI_AP21 : 3.4641e-13 ; 
{3351.}      C5DIALO2 + C98O2 = C5DI_AP22 : 3.4641e-13 ; 
{3352.}      C5DIALO2 + C922O2 = C5DI_AP23 : 3.4641e-13 ; 
{3353.}      C5DIALO2 + C85O2 = C5DI_AP24 : 3.4641e-13 ; 
{3354.}      C5DIALO2 + C89O2 = C5DI_AP25 : 3.4641e-13 ; 
{3355.}      C5DIALO2 + C86O2 = C5DI_AP26 : 3.4641e-13 ; 
{3356.}      C5DIALO2 + C811O2 = C5DI_AP27 : 3.4641e-13 ; 
{3357.}      C5DIALO2 + C810O2 = C5DI_AP28 : 3.4641e-13 ; 
{3358.}      C5DIALO2 + C812O2 = C5DI_AP29 : 3.4641e-13 ; 
{3359.}      C5DIALO2 + C813O2 = C5DI_AP30 : 3.4641e-13 ; 
{3360.}      C5DIALO2 + C721CO3 = C5DI_AP31 : 3.4641e-13 ; 
# inter-VOC ROOR formation: NPHENO2
{3361.}      NPHENO2 + C10H15O2O2 = NPHa_APoO3 : 6.0557e-12 ; 
{3362.}      NPHENO2 + C10H15O4O2 = NPHa_APoO5 : 6.0557e-12 ; 
{3363.}      NPHENO2 + C10H15O6O2 = NPHa_APoO7 : 2.5741e-11 ; 
{3364.}      NPHENO2 + C10H15O8O2 = NPHa_APoO9 : 3.6869e-11 ; 
{3365.}      NPHENO2 + C10H15O10O2 = NPHa_APoO11 : 4.282e-11 ; 
{3366.}      NPHENO2 + C10H15O12O2 = NPHa_APoO13 : 4.282e-11 ; 
{3367.}      NPHENO2 + C10H15O3O2 = NPHa_APoO4 : 6.0557e-12 ; 
{3368.}      NPHENO2 + C10H15O5O2 = NPHa_APoO6 : 1.7726e-11 ; 
{3369.}      NPHENO2 + C10H15O7O2 = NPHa_APoO8 : 3.1796e-11 ; 
{3370.}      NPHENO2 + C10H15O9O2 = NPHa_APoO10 : 4.1325e-11 ; 
{3371.}      NPHENO2 + C10H15O11O2 = NPHa_APoO12 : 4.282e-11 ; 
{3372.}      NPHENO2 + C10H17O4O2 = NPHa_APhO5 : 6.0557e-12 ; 
{3373.}      NPHENO2 + C10H17O6O2 = NPHa_APhO7 : 2.5741e-11 ; 
{3374.}      NPHENO2 + C10H17O8O2 = NPHa_APhO9 : 3.6869e-11 ; 
{3375.}      NPHENO2 + C10H17O3O2 = NPHa_APhO4 : 6.0557e-12 ; 
{3376.}      NPHENO2 + C10H17O5O2 = NPHa_APhO6 : 1.7726e-11 ; 
{3377.}      NPHENO2 + C10H17O7O2 = NPHa_APhO8 : 3.1796e-11 ; 
{3378.}      NPHENO2 + APINAO2 = NPHa_AP01 : 6.0557e-12 ; 
{3379.}      NPHENO2 + APINBO2 = NPHa_AP02 : 6.0557e-12 ; 
{3380.}      NPHENO2 + APINCO2 = NPHa_AP03 : 6.0557e-12 ; 
{3381.}      NPHENO2 + C107O2 = NPHa_AP04 : 6.0557e-12 ; 
{3382.}      NPHENO2 + C109O2 = NPHa_AP05 : 6.0557e-12 ; 
{3383.}      NPHENO2 + C106O2 = NPHa_AP06 : 6.0557e-12 ; 
{3384.}      NPHENO2 + C920CO3 = NPHa_AP07 : 6.0557e-12 ; 
{3385.}      NPHENO2 + C108O2 = NPHa_AP08 : 6.0557e-12 ; 
{3386.}      NPHENO2 + PINALO2 = NPHa_AP09 : 6.0557e-12 ; 
{3387.}      NPHENO2 + C96CO3 = NPHa_AP10 : 6.0557e-12 ; 
{3388.}      NPHENO2 + NAPINAO2 = NPHa_AP11N : 6.0557e-12 ; 
{3389.}      NPHENO2 + NAPINBO2 = NPHa_AP12N : 6.0557e-12 ; 
{3390.}      NPHENO2 + NC102O2 = NPHa_AP13N : 2.5741e-11 ; 
{3391.}      NPHENO2 + NC101O2 = NPHa_AP14N : 1.7726e-11 ; 
{3392.}      NPHENO2 + C96O2 = NPHa_AP15 : 6.0557e-12 ; 
{3393.}      NPHENO2 + C89CO3 = NPHa_AP16 : 6.0557e-12 ; 
{3394.}      NPHENO2 + C920O2 = NPHa_AP17 : 6.0557e-12 ; 
{3395.}      NPHENO2 + C97O2 = NPHa_AP18 : 6.0557e-12 ; 
{3396.}      NPHENO2 + C85CO3 = NPHa_AP19 : 6.0557e-12 ; 
{3397.}      NPHENO2 + C811CO3 = NPHa_AP20 : 6.0557e-12 ; 
{3398.}      NPHENO2 + C921O2 = NPHa_AP21 : 6.0557e-12 ; 
{3399.}      NPHENO2 + C98O2 = NPHa_AP22 : 6.0557e-12 ; 
{3400.}      NPHENO2 + C922O2 = NPHa_AP23 : 6.0557e-12 ; 
{3401.}      NPHENO2 + C85O2 = NPHa_AP24 : 6.0557e-12 ; 
{3402.}      NPHENO2 + C89O2 = NPHa_AP25 : 6.0557e-12 ; 
{3403.}      NPHENO2 + C86O2 = NPHa_AP26 : 6.0557e-12 ; 
{3404.}      NPHENO2 + C811O2 = NPHa_AP27 : 6.0557e-12 ; 
{3405.}      NPHENO2 + C810O2 = NPHa_AP28 : 6.0557e-12 ; 
{3406.}      NPHENO2 + C812O2 = NPHa_AP29 : 6.0557e-12 ; 
{3407.}      NPHENO2 + C813O2 = NPHa_AP30 : 6.0557e-12 ; 
{3408.}      NPHENO2 + C721CO3 = NPHa_AP31 : 6.0557e-12 ; 
# inter-VOC ROOR formation: PHENO2
{3409.}      PHENO2 + C10H15O2O2 = PHEN_APoO3 : 2.3743e-12 ; 
{3410.}      PHENO2 + C10H15O4O2 = PHEN_APoO5 : 2.3743e-12 ; 
{3411.}      PHENO2 + C10H15O6O2 = PHEN_APoO7 : 1.0092e-11 ; 
{3412.}      PHENO2 + C10H15O8O2 = PHEN_APoO9 : 1.4456e-11 ; 
{3413.}      PHENO2 + C10H15O10O2 = PHEN_APoO11 : 1.6789e-11 ; 
